ID,Name,Team,Price,Role,Overseas,WK,Uncapped
0,MS Dhoni,CSK,900000,Bat,0,1,0
1,KM Asif,CSK,650000,Bowl,0,0,1
2,S Billings,CSK,800000,Bat,1,1,0
3,C Bishnoi,CSK,700000,AR,0,0,0
4,DJ Bravo,CSK,950000,AR,1,0,0
5,D Chahar,CSK,750000,AR,0,0,1
6,F du Plessis,CSK,900000,Bat,1,0,0
7,H Singh,CSK,850000,Bowl,0,0,0
8,I Tahir,CSK,950000,Bowl,1,0,0
9,R Jadeja,CSK,950000,AR,0,0,0
10,K Jadhav,CSK,850000,AR,0,0,0
11,N Jagadeesan,CSK,700000,Bat,0,0,1
12,K Sharma,CSK,650000,AR,0,0,1
13,M Kumar,CSK,650000,Bowl,0,0,1
14,L Ngidi,CSK,850000,Bowl,1,0,0
15,S Raina,CSK,1050000,Bat,0,0,0
16,A Rayudu,CSK,850000,Bat,0,0,0
17,K Seth,CSK,650000,AR,0,0,1
18,Karn Sharma,CSK,850000,Bowl,0,0,0
19,D Shorey,CSK,700000,Bat,0,0,1
20,S Thakur,CSK,800000,Bowl,0,0,0
21,M Vijay,CSK,900000,Bat,0,0,0
22,S Watson,CSK,950000,AR,1,0,0
23,M Wood,CSK,850000,Bowl,1,0,0
24,G Gambhir,DD,950000,Bat,0,0,0
25,A Sharma,DD,650000,AR,0,0,0
26,A Khan,DD,650000,Bowl,0,0,1
27,T Boult,DD,900000,Bowl,1,0,0
28,D Christian,DD,850000,AR,1,0,0
29,S Ghosh,DD,650000,Bowl,0,0,1
30,GM Singh,DD,750000,AR,0,0,0
31,S Iyer,DD,850000,Bat,0,0,0
32,S Lamichhane,DD,750000,Bowl,0,0,1
33,M Kalra,DD,700000,Bat,0,0,1
34,G Maxwell,DD,950000,AR,1,0,0
35,A Mishra,DD,850000,Bowl,0,0,0
36,M Shami,DD,850000,Bowl,0,0,0
37,C Morris,DD,950000,AR,1,0,0
38,C Munro,DD,900000,AR,1,0,0
39,S Nadeem,DD,750000,Bowl,0,0,1
40,N Ojha,DD,800000,Bat,0,1,0
41,R Pant,DD,850000,Bat,0,1,0
42,H Patel,DD,750000,Bowl,0,0,1
43,J Roy,DD,900000,Bat,1,0,0
44,V Shankar,DD,800000,AR,0,0,0
45,P Shaw,DD,750000,Bat,0,0,1
46,R Tewatia,DD,700000,AR,0,0,1
47,J Yadav,DD,700000,AR,0,0,0
48,R Ashwin,KXIP,900000,Bowl,0,0,0
49,A Nath,KXIP,700000,AR,0,0,1
50,M Agarwal,KXIP,800000,Bat,0,0,1
51,M Dagar,KXIP,650000,AR,0,0,1
52,B Dwarshuis,KXIP,750000,Bowl,0,0,1
53,A Finch,KXIP,900000,Bat,1,0,0
54,C Gayle,KXIP,950000,Bat,1,0,0
55,M Dar,KXIP,650000,AR,0,0,1
56,D Miller,KXIP,950000,Bat,1,0,0
57,M Ur Rahman,KXIP,850000,Bowl,1,0,0
58,K Nair,KXIP,850000,Bat,0,0,0
59,A Patel,KXIP,850000,AR,0,0,0
60,L Rahul,KXIP,950000,Bat,0,1,0
61,A Rajpoot,KXIP,700000,Bowl,0,0,1
62,P Sahu,KXIP,700000,Bowl,0,0,1
63,M Sharma,KXIP,850000,Bowl,0,0,0
64,B Sran,KXIP,800000,Bowl,0,0,0
65,MP Stoinis,KXIP,900000,AR,1,0,0
66,M Tiwary,KXIP,850000,Bat,0,0,0
67,A Tye,KXIP,950000,Bowl,1,0,0
68,Y Singh,KXIP,900000,AR,0,0,0
69,D Karthik,KKR,950000,Bat,0,1,0
70,P Chawla,KKR,850000,Bowl,0,0,0
71,C Delport,KKR,850000,AR,1,0,0
72,T Curran,KKR,800000,Bowl,1,0,0
73,I Jaggi,KKR,650000,Bat,0,0,1
74,M Johnson,KKR,900000,Bowl,1,0,0
75,K Yadav,KKR,900000,Bowl,0,0,0
76,C Lynn,KKR,1000000,Bat,1,0,0
77,K Nagarkoti,KKR,750000,Bowl,0,0,1
78,S Narine,KKR,1050000,AR,1,0,0
79,N Rana,KKR,800000,AR,0,0,1
80,A Russell,KKR,950000,AR,1,0,0
81,J Searles,KKR,700000,AR,1,0,0
82,S Mavi,KKR,700000,AR,0,0,1
83,S Gill,KKR,750000,Bat,0,0,1
84,R Singh,KKR,650000,Bat,0,0,1
85,R Uthappa,KKR,950000,Bat,0,1,0
86,V Kumar,KKR,800000,Bowl,0,0,0
87,A Wankhade,KKR,650000,Bat,0,0,1
88,RG Sharma,MI,1050000,Bat,0,0,0
89,J Bumrah,MI,1000000,Bowl,0,0,0
90,R Chahar,MI,700000,Bowl,0,0,1
91,P Cummins,MI,950000,Bowl,1,0,0
92,B Cutting,MI,900000,AR,1,0,0
93,A Dananjaya,MI,850000,Bowl,1,0,0
94,JP Duminy,MI,850000,AR,1,0,0
95,I Kishan,MI,800000,Bat,0,1,1
96,SD Lad,MI,650000,Bat,0,0,1
97,E Lewis,MI,950000,Bat,1,0,0
98,S Lumba,MI,650000,Bat,0,0,1
99,M Markande,MI,650000,Bowl,0,0,1
100,M McClenaghan,MI,950000,Bowl,1,0,0
101,M Khan,MI,700000,Bowl,0,0,1
102,M Rahman,MI,900000,Bowl,1,0,0
103,MD Nidheesh,MI,650000,Bowl,0,0,1
104,H Pandya,MI,1000000,AR,0,0,0
105,K Pandya,MI,850000,AR,0,0,1
106,K Pollard,MI,900000,AR,1,0,0
107,A Roy,MI,650000,AR,0,0,1
108,P Sangwan,MI,750000,Bowl,0,0,1
109,T Singh,MI,700000,AR,0,0,1
110,A Tare,MI,750000,Bat,0,1,1
111,S Tiwary,MI,750000,Bat,0,0,0
112,S Yadav,MI,850000,Bat,0,0,1
113,A Sharma,RR,700000,AR,0,0,1
114,Anureet Singh,RR,750000,Bowl,0,0,1
115,J Archer,RR,900000,AR,1,0,0
116,H Klaasen,RR,850000,Bat,1,1,0
117,S Binny,RR,800000,AR,0,0,0
118,A Birla,RR,700000,AR,0,0,1
119,J Buttler,RR,900000,Bat,1,1,0
120,D Chameera,RR,850000,Bowl,1,0,0
121,P Chopra,RR,650000,Bat,0,0,1
122,S Gopal,RR,750000,AR,0,0,1
123,K Gowtham,RR,700000,AR,0,0,1
124,D Kulkarni,RR,850000,Bowl,0,0,0
125,B Laughlin,RR,850000,Bowl,1,0,0
126,M Lomror,RR,700000,AR,0,0,1
127,S Midhun,RR,650000,AR,0,0,1
128,A Rahane,RR,950000,Bat,0,0,0
129,S Samson,RR,850000,Bat,0,1,0
130,J Saxena,RR,650000,AR,0,0,1
131,D Short,RR,850000,AR,1,0,0
132,B Stokes,RR,1000000,AR,1,0,0
133,R Tripathi,RR,850000,Bat,0,0,1
134,J Unadkat,RR,850000,Bowl,0,0,0
135,Z Khan,RR,700000,Bowl,1,0,0
136,V Kohli,RCB,1100000,Bat,0,0,0
137,M Ali,RCB,900000,AR,1,0,0
138,C Anderson,RCB,900000,AR,1,0,0
139,M Ashwin,RCB,750000,Bowl,0,0,1
140,Y Chahal,RCB,900000,Bowl,0,0,0
141,A Choudhary,RCB,750000,Bowl,0,0,1
142,C de Grandhomme,RCB,850000,AR,1,0,0
143,Q de Kock,RCB,950000,Bat,1,1,0
144,P Deshpande,RCB,750000,AR,0,0,1
145,AB de Villiers,RCB,1050000,Bat,1,0,0
146,A Joshi,RCB,650000,AR,0,0,1
147,S Khan,RCB,800000,Bat,0,0,1
148,K Khejroliya,RCB,700000,Bowl,0,0,1
149,B McCullum,RCB,950000,Bat,1,0,0
150,M Singh,RCB,800000,AR,0,0,0
151,M Siraj,RCB,800000,Bowl,0,0,0
152,P Negi,RCB,800000,AR,0,0,0
153,P Patel,RCB,850000,Bat,0,1,0
154,N Saini,RCB,700000,Bowl,0,0,1
155,T Southee,RCB,900000,Bowl,1,0,0
156,M Vohra,RCB,800000,Bat,0,0,1
157,W Sundar,RCB,900000,AR,0,0,0
158,C Woakes,RCB,950000,AR,1,0,0
159,U Yadav,RCB,900000,Bowl,0,0,0
160,T Agarwal,SRH,700000,Bat,0,0,1
161,K Ahmed,SRH,700000,AR,0,0,1
162,B Thampi,SRH,700000,Bowl,0,0,1
163,R Bhui,SRH,650000,Bat,0,0,1
164,B Sharma,SRH,750000,AR,0,0,1
165,C Brathwaite,SRH,850000,AR,1,0,0
166,A Hales,SRH,800000,Bat,1,0,0
167,S Dhawan,SRH,1000000,Bat,0,0,0
168,S Goswami,SRH,750000,Bat,0,0,1
169,M Hasan,SRH,650000,AR,0,0,1
170,D Hooda,SRH,800000,AR,0,0,1
171,C Jordan,SRH,850000,AR,1,0,0
172,S Kaul,SRH,750000,Bowl,0,0,1
173,B Kumar,SRH,1000000,Bowl,0,0,0
174,M Nabi,SRH,900000,AR,1,0,0
175,T Natarajan,SRH,700000,Bowl,0,0,1
176,M Pandey,SRH,900000,Bat,0,0,0
177,Y Pathan,SRH,900000,AR,0,0,0
178,R Khan,SRH,1000000,Bowl,1,0,0
179,S Baby,SRH,750000,Bat,0,0,1
180,W Saha,SRH,900000,Bat,0,1,0
181,Sandeep Sharma,SRH,850000,Bowl,0,0,0
182,S Al Hasan,SRH,900000,AR,1,0,0
183,B Stanlake,SRH,750000,Bowl,1,0,0
184,K Williamson,SRH,950000,Bat,1,0,0